vlan,is_pool,description,status,prefix
,True,ro-stcon-preprod-1  mp3lg-in-a2,active,10.117.0.4/30
,True,MP3LG Output Pool A,active,10.117.0.8/29
,True,Wowza Input Pool A,active,10.117.0.16/29
,True,rien  wowza-capt-a1,active,10.117.0.16/30
,True,rien  wowza-capt-a2,active,10.117.0.20/30
,True,Wowza Output Pool A,active,10.117.0.24/29
,True,Adwizz Input Pool A,active,10.117.0.32/29
,True,ro-stcon-preprod-1  adw-in-a1,active,10.117.0.32/30
,True,ro-stcon-preprod-1  adw-in-a2,active,10.117.0.36/30
,True,Adwizz Output Pool A,active,10.117.0.40/29
,True,Adwizz Input Pool B,active,10.117.0.48/29
,True,ro-stcon-preprod-1  adwzg-in-b1,active,10.117.0.48/30
,True,FLVLP Output Pool A,active,10.117.0.56/29
,True,Webdav Input Pool A,active,10.117.0.64/29
,True,ro-stcon-preprod-1  webdav-in-a1.preprod,active,10.117.0.64/30
,True,ro-stcon-preprod-1  webdav-in-a2.preprod,active,10.117.0.68/30
,True,HbbTV1.1 Output Pool A,active,10.117.0.72/29
,True,HSS Input Pool A - LC,active,10.117.0.80/29
,True,rien  hss-in-a1-preprod,active,10.117.0.80/30
,True,httpg out pool A,active,10.117.0.88/29
,True,HSS Input Pool B,active,10.117.0.96/29
,True,ro-stcon-preprod-1  hss-in-b1,active,10.117.0.96/30
,True,ro-stcon-preprod-1  hss-in-b2,active,10.117.0.100/30
,True,HTTPULL Input A,active,10.117.0.104/29
,True,ro-stcon-preprod-1  httpull-in-a1,active,10.117.0.104/30
,True,ro-stcon-preprod-1  httpull-in-a2,active,10.117.0.108/30
,True,FMSG,active,10.117.0.112/29
,True,ro-stcon-preprod-1  fmsg-in-a1,active,10.117.0.112/30
,True,codeshop input,active,10.117.0.120/29
,True,ro-stcon-preprod-1  codeshop-in-a1,active,10.117.0.120/30
,True,wowza input,active,10.117.0.128/29
,True,ro-stcon-preprod-1  wow-in-test1,active,10.117.0.128/30
,True,CHKP Output A,active,10.117.0.136/29
,True,FLVOP Output,active,10.117.0.144/29
,True,FTP Input pool A,active,10.117.0.152/29
,True,ro-stcon-preprod-1  ftp-in-a1.preprod,active,10.117.0.152/30
,True,ro-stcon-preprod-1  ftp-in-a2.preprod,active,10.117.0.156/30
,True,MPTSLP Input Pool A,active,10.117.0.160/29
,True,ro-stcon-preprod-1  mptslp-in-a1,active,10.117.0.160/30
,True,ro-stcon-preprod-1  mptslp-in-a2,active,10.117.0.164/30
,True,MPTSLP Output Pool A,active,10.117.0.168/29
,True,MP3TSP Output A,active,10.117.0.176/29
,True,HBB11P Out Pool A,active,10.117.0.184/29
,True,FLVLP Input Pool A,active,10.117.0.192/29
,True,ro-stcon-preprod-1  flv-in-a1.preprod,active,10.117.0.192/30
,True,Transmux Input Pool A,active,10.117.0.200/29
,True,ro-stcon-preprod-1  cdn-transmux-1,active,10.117.0.200/30
,True,Multicast Origin Pool A,active,10.117.0.208/29
,True,ro-stcon-preprod-1  cdn-mcastorigin-a1,active,10.117.0.208/30
,True,Triton Capt 1,active,10.117.0.216/29
,True,ro-stcon-1  triton-in-a1,active,10.117.0.216/30
,True,Triton Out A,active,10.117.0.224/28
,True,audiorad Pool A,active,10.117.0.240/28
,True,Origin Pool A,active,10.117.1.0/28
,True,Origin Pool B,active,10.117.1.16/28
,True,CDN Lab STCON,active,10.117.224.0/20
,True,STCON - Log A,active,10.117.255.8/29
,True,Preprod Pool,active,10.118.0.0/16
,True,Preprod MP3LG OUT Pool A,active,10.118.0.0/24
,True,Wowza Output Pool A,active,10.118.1.0/24
,True,Adwizz Out Pool A,active,10.118.2.0/24
,True,FLVG Output Pool A,active,10.118.3.0/24
,True,HbbTV1.1 Output Pool A,active,10.118.4.0/24
,True,httpg output pool A,active,10.118.5.0/24
,True,CHKP Output A,active,10.118.6.0/24
,True,FLVOP output pool A,active,10.118.7.0/24
,True,MPTSLP Output Pool A,active,10.118.8.0/24
,True,MP3TSP Output A,active,10.118.9.0/24
,True,Hbb11P Pool A Restart,active,10.118.10.0/24
,True,httpg3 on ohcache,active,10.118.11.0/24
,True,audiorad pool A,active,10.118.12.0/24
,True,CDN Lab stdiff,active,10.118.224.0/20
,True,Log Preprod System,active,10.119.0.0/16
,True,Log Pool A,active,10.119.0.0/22
,True,Log A Parser Pool,active,10.119.1.0/24
,True,Mongodb cluster,active,10.119.2.0/24
,True,livraison.byteltab.cji.fr - VLAN 3146: livraison.byteltab,active,10.119.153.128/25
,True,,active,95.0.0.0/8
,True,,active,91.197.0.0/16
,True,OFFICE-IVR,active,2a00:1080:804:200::/56
,True,OFFICE-IVR-LAN,active,2a00:1080:804:200::/64
,True,OFFICE-IVR-GUEST,active,2a00:1080:804:201::/64
,True,OFFICE-IVR-ADMIN,active,2a00:1080:804:202::/64
,True,OFFICE-IVR-LIMITED,active,2a00:1080:804:203::/64
,True,OFFICE-CJI,active,2a00:1080:809:200::/56
,True,OFFICE-IVR-LAN,active,2a00:1080:809:200::/64
,True,OFFICE-IVR-GUEST,active,2a00:1080:809:201::/64
,True,OFFICE-IVR-ADMIN,active,2a00:1080:809:202::/64
,True,OFFICE-CJI-LIMITED,active,2a00:1080:809:203::/64
,True,ZoneSHA_IPv6,active,2a02:3e8:fc0a::/48
,True,Zone_SHA_RMV,active,2a02:3e8:fc0a::/56
,True,Zone_SHA_SW-996,active,2a02:3e8:fc0a::/64
,True,RMV_PUBLIC_IPv6,active,2a02:3e8:fc07::/56
,True,ITX2_PUBLIC_IPv6,active,2a02:3e8:fc07:100::/56
,True,SHA-CAP-1,active,2a00:1080:800::/64
,True,SHA-RMV-1,active,2a00:1080:800:1::/64
,True,DMA-CAP-1,active,2a00:1080:800:2::/64
,True,DMA-RMV-1,active,2a00:1080:800:3::/64
,True,SHA-4,active,2a00:1080:804:300::/64
,True,SHA-ITX2-2,active,2a00:1080:806::/64
,True,SHA-ITX2-1,active,2a00:1080:806:200::/64
,True,mx-2.arkena.net,active,2a00:1080:806:200::3:0/112
,True,git.arkena.net,active,2a00:1080:806:200::4:0/112
,True,ntp-1.arkena.net,active,2a00:1080:806:200::6:0/112
,True,proxy-1.arkena.net,active,2a00:1080:806:200::7:0/112
,True,smtp-1.arkena.net,active,2a00:1080:806:200::9:0/112
,True,VM-3686,active,2a00:1080:806:200::15:0/112
,True,DMA-1,active,2a00:1080:806:201::/64
,True,DMA-3 (see STR DMA-3),active,2a00:1080:806:203::/64
,True,SHA-ITX-3,active,2a00:1080:806:205::/64
,True,SHA-2,active,2a00:1080:807:200::/64
,True,DMA-2,active,2a00:1080:807:201::/64
,True,SHA-4  (SHA-RMV-2),active,2a00:1080:807:203::/64
,True,DMA-3,active,2a00:1080:80d:200::/64
,True,SHA-3,active,2a00:1080:80d:201::/64
,True,DMA-3,active,2a00:1080:80e:200::/64
,True,SHA-3,active,2a00:1080:80e:201::/64
,True,VPN Access Clients,active,2a00:1080:0:242::/64
,True,VPN Access Internal,active,2a00:1080:0:242::/103
,True,VPN Access External,active,2a00:1080:0:242::248:0/112
,True,VPN Access Bots,active,2a00:1080:0:242::252:0/112
,True,VPNACCESS-ITX2,active,2a00:1080:806:202::/64
,True,VPNACCESS-RMV,active,2a00:1080:807:202::/64
,True,VPNACCESS-LA,active,2a00:1080:816:200::/64
13,True,MANAGEMENT_HYPERVISEUR,active,172.16.9.0/24
10,True,AUTOMATION LCP RMV ,active,172.24.42.0/24
9,True,STORAGE LCP RMV ,active,172.24.44.0/24
245,True,RMV-ADMIN-PDU,active,172.16.23.0/24
8,True,MULTICAST LCP RMV ,active,172.24.39.0/24
11,True,INTERNE LCP RMV,active,172.24.47.0/24
12,True,MCAST-ARKENA-HIPTV,active,172.24.48.0/24
14,True,ISCSCI_1 dHCI,active,172.16.10.0/24
15,True,ISCSCI_2 dHCI,active,172.16.11.0/24
90,True,,active,172.24.58.0/24
,True,,active,10.31.9.0/24
,True,,active,10.31.10.0/24
234,True,,active,10.31.8.0/24
,True, 172.23.1.0/24,active,172.23.1.0/24
,True,BPM_MAM_PROD,active,10.37.107.0/24
231,True,,active,172.16.210.0/24
21,True,,active,172.16.170.0/24
,True,,active,10.20.0.0/16
63,True,DMZ-ADMIN,active,10.100.153.0/24
59,True,,active,10.100.20.0/24
,True,,active,10.20.100.0/24
,True,,active,10.20.101.0/24
,True,,active,10.20.104.0/24
,True,,active,10.20.105.0/24
,True,,active,10.20.128.0/24
,True,,active,10.100.0.0/16
,True,,active,10.159.10.0/24
26,True,AUTOMATION VIACOM RMV,active,172.16.16.0/24
25,True,STORAGE VIACOM RMV,active,172.16.17.0/24
27,True,MULTICAST VIACOM RMV,active,172.16.18.0/24
211,True,demaintv,active,172.16.24.0/24
,True,,active,172.24.0.0/16
,True,,active,172.16.0.0/16
,True,,active,172.20.0.0/16
28,True,Automation - PRA Gulli RMV-ITX2,active,172.16.208.0/24
29,True,Mcast PRA Gulli RMV-ITX2,active,172.16.207.0/24
30,True,Stockage PRA Gulli RMV-ITX2,active,172.16.209.0/24
31,True,Admin  PRA Gulli RMV-ITX2,active,172.16.212.0/24
32,True,LAG DATA RMV,active,172.16.148.0/22
33,True,M6 AUTOMATIONS MCAST RMV,active,172.16.216.0/22
34,True,LAG ORCA ATEME ENCODEURS MCAST2,active,172.16.159.0/24
,True,LAG ORCA ATEME ENCODEURS MCAST2,active,172.16.198.0/24
36,True,LAG MANAGEMENT,active,172.16.147.0/24
571,True,LAG POG ( VLAN2171 PLAYOUT à confirmer),active,172.16.153.0/24
,True,PRA_OCS_API,active,172.16.184.0/24
,True,PRA_OCS_DATA,active,172.16.183.0/24
51,True,Mcast_PRA_OCS,active,172.16.127.0/24
233,True,Mcast_PRA_OCS,active,172.16.203.0/24
53,True,PRA_OCS_DATA,active,172.16.204.0/24
54,True,PRA_OCS_API,active,172.16.205.0/24
55,True,PRA_OCS_GLUE,active,172.16.206.0/24
56,True,RMV-ENCODAGE,active,172.24.33.0/24
,True,admin encodage,active,10.56.15.0/24
,True,OFFICE-ISSY-USER,active,10.201.16.0/22
59,True,OFFICE-ISSY-WIFI_USER,active,10.201.20.0/24
103,True,OFFICE-ISSY-WIFI_GUEST,active,10.201.21.0/24
60,True,OFFICE-ISSY-MGMT,active,10.201.23.0/24
,True,OFFICE_ISSY,active,10.201.16.0/21
61,True,OFFICE-ISSY-SEESTEMS,active,10.201.22.0/28
62,True,OFFICE-ISSY-CAMERA,active,10.201.22.32/28
43,True,dmz_www_in,active,10.100.80.0/24
65,True,dmz_qualif,active,10.100.164.0/24
66,True,proxmox,active,172.20.4.0/24
,True,proxmox,active,172.16.214.0/24
70,True,QUALIF2-DCM,active,172.16.117.0/24
71,True,prod-mutualise,active,172.16.125.0/24
73,True,media_mcl3,active,172.16.130.0/24
78,True,diffusion multicast,active,172.16.60.0/24
,True,interne fibre stockage,active,10.37.34.0/27
,True,,active,10.159.11.0/24
,True,TDF-TRANSIT-SERVICES-BLOCK-4,active,185.241.97.0/24
80,True,OFFICE-ISSY-REGIE-SNL,active,10.201.22.64/28
,True,,active,10.37.6.0/25
,True,,active,10.250.20.0/24
82,True,OFFICE-ISSY-MAM,active,10.201.22.96/28
,True,,active,172.16.22.0/24
86,True,,active,172.16.95.0/24
24,True,,active,172.16.19.0/24
85,True,Intercom AES67 -ISSY ,active,172.16.14.0/24
84,True,,active,172.16.13.0/24
87,True,Mcast Issy MCL,active,172.16.12.0/24
69,True,ADMIN PROXMOX,active,172.16.5.0/24
89,True,Rebond Issy LCP,active,172.16.6.0/24
,True,,active,10.30.200.0/24
,True,,active,10.250.16.0/24
,True,,active,172.24.65.0/24
93,True,,active,172.16.172.0/24
95,True,3173,active,172.16.173.0/24
98,True,,active,172.16.122.0/24
99,True,,active,172.16.143.0/24
100,True,,active,172.16.107.0/24
,True,,active,10.250.17.0/24
102,True,OFFICE-ISSY-DRCANAL,active,10.201.22.128/28
,True,RebondMCL,active,172.16.31.128/25
,True,MGMT GLOBAL,active,10.158.0.0/16
105,True,MGMT GLOBAL 0,active,10.158.0.0/24
,True,RXTX on sait pas,active,10.103.0.208/28
213,True,,active,172.16.26.0/24
,True,,active,10.159.6.0/24
106,True,LCPAN-TVIPS-ADMIN,active,10.20.20.0/24
,True,MGMT BROADCAST,active,10.158.1.0/24
,True,,active,172.25.83.0/24
,True,,active,172.25.0.0/16
120,True,,active,172.16.133.0/24
109,True,RxTx Assemblée N,active,10.20.21.0/24
110,True,LCPAN-TVIPS-DATA,active,172.16.20.0/24
111,True,RxTx Assemblée N DATA,active,172.16.21.0/24
,True,Admin ANEVIA FLAMINGO RMV-ITX2,active,172.16.213.0/24
112,True,natgeocore_admin,active,10.20.7.0/24
114,True,PIGE_ANYWHERE,active,172.16.43.0/24
115,True,ADMIN-IRD-PEIRRERE,active,10.20.32.0/24
116,True,FOX,active,172.16.33.0/24
117,True,interco-pereire,active,10.1.0.120/29
118,True,pbdc_admin,active,10.20.160.0/24
122,True,client_multicast_mcl3,active,172.16.136.0/24
123,True,Pxe_repository,active,172.16.137.0/24
124,True,qualif_automation_mcl3,active,172.16.138.0/24
125,True,qualif_media_mcl3,active,172.16.139.0/24
126,True,PDU_MTH,active,172.16.175.0/24
130,True,,active,172.24.59.0/24
131,True,VM/ILO Orange Verif,active,172.24.60.0/24
186,True,RXTX_of_RMV,active,10.20.9.0/24
189,True,,active,10.20.39.0/24
188,True,supervision_controle,active,10.20.36.0/24
210,True,Africabox,active,172.16.8.0/24
216,True,vivolta,active,172.16.34.0/24
218,True,ordres-vivolta,active,172.16.40.0/24
223,True,intellinq,active,172.16.89.0/24
224,True,insight,active,172.16.91.0/24
225,True,harris,active,172.16.90.0/24
229,True,LCTVI,active,172.16.154.0/24
232,True,ADMIN-MAINTENANCE,active,172.16.211.0/24
,True,,active,10.8.0.0/16
228,True,,active,172.16.124.0/24
212,True,,active,172.16.25.0/24
214,True,,active,172.16.27.0/24
219,True,,active,172.16.41.0/24
215,True,,active,172.16.32.0/24
140,True,,active,10.100.104.0/24
146,True,vm_dev_cji,active,10.100.155.0/24
37,True,,active,10.20.171.0/24
79,True,,active,172.24.53.0/24
,True,,active,172.16.0.0/23
246,True,PRA FTV admin,active,172.16.189.0/24
,True,,active,172.16.15.0/24
,True,TEST DEMO,active,172.16.36.0/24
,True,,active,10.58.0.0/24
,True,orange garden,active,172.23.0.0/24
,True,,active,172.23.0.0/16
72,True,supervision_mcl3,active,172.16.128.0/23
247,True,Riedel Issy - C+ Lumière,active,172.16.31.16/29
,True,,active,172.25.58.0/24
249,True,,active,172.25.58.40/29
248,True,,active,172.25.58.16/29
,True,,active,95.81.162.0/24
38,True,NETADM,active,10.254.0.0/16
38,True,,active,10.254.253.0/24
,True,BPM Harmony common store,active,10.37.64.16/28
,True,,active,224.0.0.0/8
,True,,active,225.0.0.0/8
,True,,active,226.0.0.0/8
,True,,active,227.0.0.0/8
,True,,active,228.0.0.0/8
,True,,active,229.0.0.0/8
,True,,active,230.0.0.0/8
,True,2110 CANAL D3,active,231.0.0.0/8
,True,,active,232.0.0.0/8
,True,,active,233.0.0.0/8
,True,,active,234.0.0.0/8
,True,,active,235.0.0.0/8
,True,,active,236.0.0.0/8
,True,,active,238.0.0.0/8
,True,,active,237.0.0.0/8
,True,,active,239.0.0.0/16
,True,,active,239.1.0.0/16
,True,,active,239.2.0.0/16
,True,,active,239.7.0.0/16
,True,,active,239.8.0.0/16
,True,,active,239.187.0.0/16
,True,,active,239.255.11.0/24
,True,,active,239.12.0.0/16
254,True,PRA FMM +RFI: VLAN 3903,active,172.16.193.0/24
,True,Subnet Xco Canal IPTV,active,239.254.8.0/24
253,True,,active,172.16.190.0/24
,True,,active,239.239.239.0/24
,True,MLB - RESERVE,active,10.160.0.0/12
,True,MLB - RESERVE,active,10.176.0.0/14
,True,MLB - INFRA,active,10.160.0.0/14
,True,MLB - PROD,active,10.164.0.0/14
,True,MLB - PPD,active,10.168.0.0/14
,True,MLB - QA,active,10.172.0.0/14
,True,SMARTJOG,active,10.164.0.0/22
,True,SMARTJOG - COMMON,active,10.164.0.0/23
,True,SMARTJOG - RXTX,active,10.164.2.0/23
446,True,ADMIN,active,10.160.0.0/16
,True,SERVICES,active,10.161.0.0/16
,True,ILO_DRAC,active,10.162.0.0/16
,True,NETWORK,active,10.163.0.0/16
,True,PRA FMM,active,10.54.0.0/16
437,True,PRA FMM DMZ,active,10.54.0.0/24
438,True,PRA FMM GLOBAL,active,10.54.1.0/24
436,True,PRA FMM RADIO,active,10.54.2.0/24
439,True,PRA FMM TV,active,10.54.3.0/24
441,True,PRA FMM MCAST RADIO,active,10.54.11.0/24
440,True,PRA FMM MCAST TV,active,10.54.12.0/24
431,True,IPTVAMD-MCL2,active,10.56.16.0/26
372,True,,active,172.16.112.0/24
,True,,active,10.56.14.0/24
448,True,PRO_SMJ_MAIN,active,10.164.0.0/24
449,True,PRO_SMJ_STORAGE,active,10.164.1.0/26
450,True,PRO_SMJ_DMZ,active,10.164.1.128/25
,True,,active,172.16.42.0/24
,True,,active,172.16.73.0/24
,True,,active,172.16.77.0/24
432,True,OUT rxtx CESSON,active,213.205.127.240/28
,True,IPTVADM,active,172.25.56.0/24
,True,Interco FW XCO ITX2,active,172.25.56.0/29
,True,interco FW XCO RMV,active,172.25.56.8/29
,True,Interco SW RO RMV,active,172.25.56.16/29
,True,Interco SRX RO CJI,active,172.25.56.24/29
,True,Interco SRX RO CJI (test vrf vlan 1862),active,172.25.56.32/29
,True,Zone prod_mcl1,active,10.100.100.0/24
,True,Chez LCP,active,172.21.15.0/24
433,True, rxtx OUT RMV ,active,213.205.127.224/28
,True,PSDA-FTV,active,10.75.0.0/16
,True,PSDA-FTV-ADM-CJI-VLAN10,active,10.75.10.0/24
,True,,active,172.18.0.0/16
,True,,active,172.18.0.0/24
,True,mcast_ipvtl_HD.cji.fr,active,239.184.45.0/24
,True,COMMON,active,10.164.4.0/24
,True,CJI,active,10.164.8.0/24
442,True,PRA FMM MCAST AES-67,active,10.54.13.0/24
256,True,,active,172.24.54.0/24
,True,IP_PUBLIQUE_MONTIGNY,active,176.175.231.0/25
,True,Subnets Infra,active,10.161.0.0/22
540,True,INF_GLB_MAIN,active,10.161.0.0/24
,True,,active,10.163.0.0/24
541,True,INF_GLB_DMZ,active,10.161.3.128/25
,True,F24 TO COEUR,active,239.184.10.0/24
,True,RFI TO COEUR,active,239.180.10.0/24
,True,PSDA-FTV-ZONE-I11-VLAN11,active,10.75.11.0/24
,True,PSDA-FTV-ZONE-I12-VLAN12,active,10.75.12.0/24
,True,PSDA-FTV-AAA-AUTH-VLAN31,active,10.75.31.8/29
,True,PSDA-FTV-AAA-AD-VLAN30,active,10.75.31.0/29
,True,PSDA-FTV-AAA-DMZ-VLAN32,active,10.75.31.16/28
,True,PSDA-FTV-AAA-LOG-VLAN33,active,10.75.31.32/29
,True,PSDA-FTV-LAN-FTV-VLAN40,active,10.75.40.0/24
,True,PSDA-FTV-INT-CJI-VLAN51,active,10.75.51.0/29
,True,PSDA-FTV-ZONE-1-VLAN101,active,10.75.101.0/24
,True,PSDA-FTV-ZONE-2-VLAN102,active,10.75.102.0/24
,True,PSDA-FTV-ZONE-3-VLAN103,active,10.75.103.0/24
,True,PSDA-FTV-ZONE-5-VLAN105,active,10.75.105.0/24
,True,PSDA-FTV-ZONE-6-VLAN106,active,10.75.106.0/24
,True,PSDA-FTV-ZONE-7-VLAN107,active,10.75.107.0/24
,True,PSDA-FTV-DMZ-1-VLAN110,active,10.75.110.0/24
,True,PSDA-FTV-DMZ-2-1-VLAN121,active,10.75.121.0/24
,True,PSDA-FTV-DMZ-2-2-VLAN122,active,10.75.122.0/24
,True,PSDA-FTV-DMZ-2-3-VLAN123,active,10.75.123.0/24
,True,PSDA-FTV-DMZ-2-4-VLAN124,active,10.75.124.0/24
,True,PSDA-FTV-DMZ-3-VLAN130,active,10.75.130.0/24
,True,PSDA-FTV-EXT-INTERCO-TDF,active,172.16.204.64/29
521,True,PSDA-FTV-DMZ-2-5-VLAN125,active,10.75.125.0/24
522,True,PSDA-FTV-COLLECTE-FTV-VLAN150,active,10.75.150.0/24
523,True,PSDA-FTV-LIVRAISON-FTV-VLAN160,active,10.75.160.0/24
524,True,PSDA-FTV-LIVRAISON-RF-VLAN161,active,10.75.161.0/24
525,True,PSDA-FTV-LIVRAISON-FTV-TMS-VLAN162,active,10.75.162.0/24
526,True,PSDA-FTV-LIVRAISON-RF-TMS-VLAN163,active,10.75.163.0/24
527,True,PSDA-FTV-MCAST-LOCAL-VLAN170,active,10.75.170.0/24
528,True,PSDA-FTV-MCAST-FTV-VLAN171,active,10.75.171.0/24
529,True,PSDA-FTV-MCAST-LIVEWIRE-RF-VLAN172,active,10.75.172.0/24
530,True,PSDA-FTV-MCAST-BRANE-VLAN173,active,10.75.173.0/24
531,True,PSDA-FTV-STREAM-M-TS-VLAN174,active,10.75.174.0/24
532,True,PSDA-FTV-INTERNAL-VMOTION-VLAN250,active,10.75.250.0/24
533,True,PSDA-FTV-INTERNAL-VSAN-VLAN251,active,10.75.251.0/24
534,True,PSDA-FTV-INTERCO-FTV-1-VLAN61,active,10.75.61.0/24
535,True,PSDA-FTV-INTERCO-FTV-2-VLAN62,active,10.75.62.0/24
536,True,PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN70,active,10.75.70.0/30
537,True,PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN71,active,10.75.70.4/30
538,True,PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN72,active,10.75.70.8/30
,True,PSDA-FTV-ZONE-I21-VLAN21,active,10.75.21.0/24
,True,PSDA-FTV-ZONE-I22-VLAN22,active,10.75.22.0/24
,True,PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN70,active,10.75.70.0/24
,True,PSDA-FTV-INTERCO-MCAST-ARISTA-VLAN71,active,10.75.71.0/24
,True,,active,95.81.144.0/24
,True,,active,172.23.11.0/24
,True,rxtx INOUT RMV,active,10.32.9.0/24
,True,Subnets VPN_INFRA,active,10.161.252.0/22
,True,VPN_BOTS,active,10.161.255.0/24
,True,VPN_EXTERNAL,active,10.161.254.0/24
,True,VPN_INTERNAL,active,10.161.252.0/23
,True,mcast_out_regie_CANAL_RMV_hd,active,239.184.36.0/24
,True,mcast_flux_secu_regie_CANAL_RMV_HD,active,239.184.136.0/24
573,True,OFFICE-ISSY-ENENSYS,active,10.201.22.192/26
574,True,Interco PIXA,active,10.32.10.0/28
,True,VPN OOB FORTI MLB,active,10.163.111.28/30
,True,VPN OOB ISSY,active,10.163.111.128/25
576,True,Canal FARMAN,active,10.103.2.0/26
,True,ILO-MLB-D50,active,10.162.1.0/24
,True,esx.cji mgmt,active,10.162.10.0/24
,True,ILO-MLB-O50,active,10.162.12.0/24
,True,routage nsx,active,10.162.144.0/27
,True,ILO-MLB-E50,active,10.162.2.0/24
,True,ILO-MLB-F50,active,10.162.3.0/24
,True,ILO-MLB-I50,active,10.162.6.0/24
,True,ILO-MLB-J50,active,10.162.7.0/24
,True,ILO-MLB-G50,active,10.162.4.0/24
,True,ILO-MLB-H50,active,10.162.5.0/24
,True,??,active,10.163.144.0/24
,True,FW-MLB-LAG,active,10.163.145.0/24
,True,interco_tdf,active,10.0.100.0/24
586,True,SNL ASPERA FTP,active,172.16.195.0/27
,True,INBAND,active,10.163.250.0/24
,True,FABRIC,active,10.163.251.0/24
,True,Subnets ESX,active,10.161.4.0/24
580,True,MGMT_ESXi,active,10.161.4.0/26
581,True,V_MOTION,active,10.161.4.64/26
582,True,VSAN,active,10.161.4.128/26
,True,ESX_4,active,10.161.4.192/26
544,True,STORAGE,active,10.178.0.0/15
,True,inbound switch fabric MLB,active,10.163.3.0/24
,True,,active,10.159.209.0/24
587,True,PSDA-FTV-XCO-BACKUP-PRA-EXT,active,10.76.0.0/24
,True,switch backbone,active,10.163.101.0/24
,True,mcast_to_montigny,active,239.184.43.0/24
,True,mcat_from_montigny,active,239.184.51.0/24
,True,ILO-MLB-K50,active,10.162.8.0/24
,True,ILO-MLB-L50,active,10.162.9.0/24
,True,ILO-MLB-P50,active,10.162.13.0/24
,True,ILO-MLB-Q50,active,10.162.14.0/24
,True,ILO-MLB-R50,active,10.162.15.0/24
589,True,NAT INFRA,active,10.163.112.0/25
451,True,PRO_CJI_MAIN,active,10.164.8.0/25
452,True,PRO_CJI_DMZ,active,10.164.8.240/28
591,True,Interco ISSY - PSDA,active,10.75.52.0/29
,True,,active,10.56.13.0/24
,True,ILO-MLB-DHCP,active,10.162.0.0/24
465,True,QA_GLB_MAIN,active,10.172.4.0/22
466,True,QA_GLB_DMZ,active,10.172.0.0/24
,True,vlan_interco_pe,active,10.163.100.0/24
454,True,PRO_COMMON_KARAJAN,active,10.164.4.0/26
453,True,PRO_COMMON_DMZ,active,10.164.4.240/28
593,True,PRO_COMMON_RECEPT,active,10.164.4.224/28
592,True,PRO_COMMON_TRANSCO,active,10.164.4.128/26
,True,PANDORA,active,10.164.5.0/25
595,True,PRO_PANDORA_MAIN,active,10.164.5.0/26
594,True,PRO_PANDORA_DMZ,active,10.164.5.112/28
,True,OCS,active,10.164.5.128/25
597,True,PRO_OCS_MAIN,active,10.164.5.128/26
596,True,PRO_OCS_DMZ,active,10.164.5.240/28
,True,SMARTJOG,active,10.168.0.0/22
,True,COMMON,active,10.168.4.0/24
,True,PANDORA,active,10.168.5.0/25
,True,OCS,active,10.168.5.128/25
,True,CJI,active,10.168.8.0/24
,True,PPD_OCS_MAIN,active,10.168.5.128/26
,True,PPD_OCS_DMZ,active,10.168.5.240/28
,True,PPD_PANDORA_MAIN,active,10.168.5.0/26
,True,PPD_PANDORA_DMZ,active,10.168.5.112/28
458,True,PPD_COMMON_KARAJAN,active,10.168.4.0/26
459,True,PPD_COMMON_TRANSCO,active,10.168.4.128/26
457,True,PPD_COMMON_DMZ,active,10.168.4.240/28
461,True,PPD_COMMON_RECEPT,active,10.168.4.224/28
598,True,PSDA-FTV-DMZ-2-5-VLAN125,active,10.75.127.0/24
599,True,OFFICE-ISSY-PSDA,active,10.201.22.144/29
,True,,active,10.100.110.0/24
,True,Interco C+,active,10.163.10.0/24
,True,C+ TH2,active,10.163.10.0/25
,True,C+ ITX,active,10.163.10.128/25
,True,,active,10.163.10.0/30
,True,,active,10.163.10.4/30
,True,,active,10.163.10.8/30
,True,,active,10.163.10.128/30
,True,,active,10.163.10.132/30
,True,,active,10.163.10.136/30
,True,mcast_MLB_PEEBLE,active,239.224.51.0/24
,True,CANAL D3,active,10.164.9.0/24
600,True,PRO_CANALD3_MAIN,active,10.164.9.0/25
604,True,PRO_CANALD3_DMZ,active,10.164.9.240/28
603,True,PRO_CANALD3_COMMAND,active,10.164.9.128/27
605,True,PRO_CANALD3_PTP,active,10.164.9.224/28
607,True,PRO_COMMON_MAIN,active,10.164.4.192/27
,True,CANAL D3 MCAST,active,10.167.0.0/24
468,True,MCAST_CANALD3_MPEG,active,10.167.0.0/26
,True,NDI_MLB,active,239.225.51.0/24
,True,TH2,active,10.163.102.0/24
,True,ITX2,active,10.163.103.0/24
608,True,INTERCO STORMSHIELD TH2 MLB,active,10.163.102.0/30
608,True,INTERCO STORMSHIELD ITX2 MLB,active,10.163.103.0/30
609,True,INTERCO VDCM TH2,active,10.163.102.4/30
609,True,INTERCO VDCM ITX2,active,10.163.103.4/30
611,True,INTERCO STORMSHIELD TH2 TDF,active,10.163.102.16/29
611,True,INTERCO STORMSHIELD TH2 TDF,active,10.163.103.16/29
,True,NAT C+,active,10.163.11.0/27
,True,mcast_to_regie_live_canal,active,239.184.38.0/24
,True,,active,10.163.10.140/32
,True,,active,10.163.10.141/32
,True,,active,10.163.10.142/32
,True,,active,10.163.10.12/32
